,Season,GameId,Stadium,StadiumType,Turf,State,StateAbb
0,2017,2017090700,Gillette Stadium,outdoor,Artificial,Foxborough,MA
1144,2017,2017091000,New Era Field,outdoor,Artificial,Orchard Park NY,
2112,2017,2017091001,Soldier Field,outdoor,Natural,Chicago. IL,
2948,2017,2017091002,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
4334,2017,2017091003,FirstEnergy,outdoor,Natural,Cleveland,Ohio
5060,2017,2017091004,Ford Field,indoor,Artificial,Detroit,MI
5918,2017,2017091005,NRG Stadium,,Artificial,Houston,Texas
7172,2017,2017091007,Nissan Stadium,outdoor,Natural,Nashville,TN
8162,2017,2017091008,FedExField,outdoor,Natural,Landover,MD
8888,2017,2017091009,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
10032,2017,2017091010,Lambeau Field,outdoor,Artificial,Green Bay,WI
10824,2017,2017091011,Levis Stadium,outdoor,Natural,Santa Clara,CA
11792,2017,2017091012,AT&T Stadium,indoor,Artificial,Arlington,Texas
12650,2017,2017091100,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
13728,2017,2017091101,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
14872,2017,2017091400,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
16016,2017,2017091700,M&T Bank Stadium,outdoor,Natural,Baltimore,Md.
16962,2017,2017091701,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
17798,2017,2017091702,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
18722,2017,2017091703,Everbank Field,outdoor,Natural,Jacksonville,FL
19844,2017,2017091704,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
20460,2017,2017091705,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,LA
21472,2017,2017091706,Heinz Field,outdoor,Natural,Pittsburgh,
22572,2017,2017091707,Raymond James Stadium,outdoor,Natural,Tampa,FL
23606,2017,2017091708,StubHub Center,,Natural,Carson,CA
24552,2017,2017091709,Oakland-Alameda County Coliseum,outdoor,Natural,Oakland,CA
25608,2017,2017091710,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
26598,2017,2017091711,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
27830,2017,2017091712,CenturyLink Field,outdoor,Artificial,Seattle,WA
28842,2017,2017091713,Mercedes-Benz Dome,outdoor,Artificial,Atlanta,GA
29700,2017,2017091800,MetLife Stadium,,Artificial,East Rutherford,NJ
30734,2017,2017092100,Levis Stadium,outdoor,Natural,Santa Clara,CA
32120,2017,2017092400,Wembley Stadium,outdoor,Natural,London,England
33286,2017,2017092401,New Era Field,outdoor,Artificial,Orchard Park NY,
34254,2017,2017092402,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
35266,2017,2017092403,Soldier Field,outdoor,Natural,Chicago,IL
36366,2017,2017092404,Ford Field,indoor,Artificial,Detroit,
37334,2017,2017092405,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
38324,2017,2017092406,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
39160,2017,2017092407,Gillette Stadium,outdoor,Artificial,Foxborough,MA
40084,2017,2017092408,MetLife Stadium,outdoor,Artificial,East Rutherford,NJ
41074,2017,2017092409,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
42174,2017,2017092410,Nissan Stadium,outdoor,Natural,Nashville,TN
43142,2017,2017092411,Lambeau Field,outdoor,Artificial,Green Bay,WI
44022,2017,2017092412,StubHub Center,,Natural,Carson,CA
44990,2017,2017092413,FedExField,outdoor,Natural,Landover,MD
45958,2017,2017092500,University of Phoenix Stadium,,Natural,Glendale,AZ
46838,2017,2017092800,Lambeau Field,outdoor,Artificial,Green Bay,WI
47982,2017,2017100100,Wembley Stadium,outdoor,Natural,London,England
48818,2017,2017100101,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
50050,2017,2017100102,M&T Stadium,outdoor,Natural,Baltimore,Md.
51282,2017,2017100103,First Energy Stadium,outdoor,Natural,Cleveland,OH
52118,2017,2017100104,AT&T Stadium,indoor,Artificial,Arlington,Texas
53284,2017,2017100105,NRG,,Artificial,Houston,Texas
54384,2017,2017100106,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
55484,2017,2017100107,Gillette Stadium,outdoor,Artificial,Foxborough,Ma
56342,2017,2017100108,MetLife,outdoor,Artificial,E. Rutherford,NJ
57794,2017,2017100109,University of Phoenix Stadium,,Natural,Glendale,AZ
58806,2017,2017100110,StubHub Center,,Natural,Carson,CA
59862,2017,2017100111,Raymond James Stadium,outdoor,Natural,Tampa,FL
60830,2017,2017100112,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
61732,2017,2017100113,CenturyLink,outdoor,Artificial,Seattle,WA
62854,2017,2017100200,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
63800,2017,2017100500,Raymond James Stadium,outdoor,Natural,Tampa,FL
64658,2017,2017100800,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
65560,2017,2017100801,FirstEnergy Stadium,outdoor,Natural,Cleveland,Ohio
66374,2017,2017100802,Ford Field,indoor,Artificial,Detroit,
67166,2017,2017100803,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
68178,2017,2017100804,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
69256,2017,2017100805,MetLife Stadium,,Artificial,East Rutherford,NJ
70356,2017,2017100806,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
71236,2017,2017100807,Heinz Field,outdoor,Natural,Pittsburgh,
72446,2017,2017100808,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
73326,2017,2017100809,Oakland-Alameda County Coliseum,outdoor,Natural,Oakland,CA
74580,2017,2017100810,AT&T Stadium,indoor,Artificial,Arlington,Texas
75680,2017,2017100811,NRG Stadium,,Artificial,Houston,TX
76780,2017,2017100900,Soldier Field,outdoor,Natural,Chicago,IL
78012,2017,2017101200,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
78782,2017,2017101500,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
79838,2017,2017101501,M&T Stadium,outdoor,Natural,Baltimore,Md.
81466,2017,2017101502,NRG Stadium,,Artificial,Houston,TX
82434,2017,2017101503,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
83600,2017,2017101504,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,LA
84656,2017,2017101505,MetLife,outdoor,Artificial,East Rutherford,NJ
85646,2017,2017101506,FedExField,outdoor,Natural,Landover,MD
86702,2017,2017101507,University of Phoenix Stadium,,Natural,Glendale,AZ
87758,2017,2017101508,EverBank Field,outdoor,Natural,Jacksonville,FL
88902,2017,2017101509,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
89848,2017,2017101510,Oakland-Alameda County Coliseum,outdoor,Natural,Oakland,CA
90882,2017,2017101511,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
91894,2017,2017101600,Nissan Stadium,outdoor,Natural,Nashville,TN
92906,2017,2017101900,Oakland-Alameda County Coliseum,outdoor,Natural,Oakland,CA
93830,2017,2017102200,New Era Field,outdoor,Artificial,Orchard Park NY,
94930,2017,2017102201,Soldier Field,outdoor,Natural,Chicago,IL
95876,2017,2017102202,FirstEnergy Stadium,outdoor,Natural,Cleveland,Ohio
97086,2017,2017102203,Lambeau Field,outdoor,Artificial,Green Bay,WI
98208,2017,2017102204,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
99264,2017,2017102205,Twickenham,outdoor,Natural,London,
100232,2017,2017102206,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
101200,2017,2017102207,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
102322,2017,2017102208,Heinz Field,outdoor,Natural,Pittsburgh,
103510,2017,2017102209,Levis Stadium,outdoor,Natural,Santa Clara,CA
104720,2017,2017102210,StubHub Center,,Natural,Carson,CA
105666,2017,2017102211,MetLife Stadium,,Artificial,East Rutherford,NJ
106568,2017,2017102212,Gillette Stadium,outdoor,Artificial,Foxborough,MA
107668,2017,2017102300,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
108592,2017,2017102600,M&T Bank Stadium,outdoor,Natural,Baltimore,Md.
109802,2017,2017102900,Twickenham Stadium,outdoor,Natural,London,England
110902,2017,2017102901,New Era Field,outdoor,Artificial,Orchard Park NY,
111892,2017,2017102902,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
112838,2017,2017102903,Gillette Stadium,outdoor,Artificial,Foxborough,MA
113916,2017,2017102904,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,LA
115082,2017,2017102905,MetLife,outdoor,Artificial,East Rutherford,NJ
116116,2017,2017102906,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
117106,2017,2017102907,Raymond James Stadium,outdoor,Natural,Tampa,FL
117986,2017,2017102908,CenturyLink Field,outdoor,Artificial,Seattle,WA
118932,2017,2017102909,FedExField,outdoor,Natural,Landover,MD
120032,2017,2017102910,Ford Field,indoor,Artificial,Detroit,
121066,2017,2017103000,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
122166,2017,2017110200,MetLife,outdoor,Artificial,East Rutherford,NJ
122782,2017,2017110500,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
123772,2017,2017110501,NRG Stadium,,Artificial,Houston,TX
124806,2017,2017110502,EverBank Field,outdoor,Natural,Jacksonville,FL
125884,2017,2017110503,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,LA
126940,2017,2017110504,MetLife Stadium,,Artificial,East Rutherford,NJ
128326,2017,2017110505,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
129448,2017,2017110506,Nissan Stadium,outdoor,Natural,Nashville,TN
130306,2017,2017110507,Levis Stadium,outdoor,Natural,Santa Clara,CA
131472,2017,2017110508,CenturyLink Field,outdoor,Artificial,Seattle,WA
132352,2017,2017110509,AT&T Stadium,indoor,Artificial,Arlington,Texas
133276,2017,2017110510,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
134178,2017,2017110600,Lambeau Field,outdoor,Artificial,Green Bay,WI
135146,2017,2017110900,University of Phoenix Stadium,outdoor,Natural,Glendale,AZ
136026,2017,2017111200,New Era Field,outdoor,Artificial,Orchard Park NY,
137192,2017,2017111201,Soldier Field,outdoor,Natural,Chicago,IL
138270,2017,2017111202,Ford Field,indoor,Artificial,Detroit,MI
139172,2017,2017111203,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
140338,2017,2017111204,EverBank Field,outdoor,Natural,Jacksonville,FL
141394,2017,2017111205,Raymond James Stadium,outdoor,Natural,Tampa,FL
142428,2017,2017111206,Nissan Stadium,outdoor,Natural,Nashville,TN
143374,2017,2017111207,FedExField,outdoor,Natural,Landover,MD
144364,2017,2017111208,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
145310,2017,2017111209,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
146388,2017,2017111210,Levis Stadium,outdoor,Natural,Santa Clara,CA
147488,2017,2017111211,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
148676,2017,2017111300,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
149644,2017,2017111600,Heinz Field,outdoor,Natural,Pittsburgh,
150370,2017,2017111900,Soldier Field,outdoor,Natural,Chicago,IL
151294,2017,2017111901,FirstEnergy Stadium,outdoor,Natural,Cleveland,Ohio
152438,2017,2017111902,Lambeau Field,outdoor,Artificial,Green Bay,WI
153406,2017,2017111903,NRG Stadium,,Artificial,Houston,TX
154462,2017,2017111904,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
155474,2017,2017111905,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,La.
156596,2017,2017111906,MetLife Stadium,,Artificial,East Rutherford,NJ
157762,2017,2017111907,StubHub Center,,Natural,Carson,CA
158796,2017,2017111908,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
159962,2017,2017111909,Estadio Azteca,outdoor,Natural,Mexico City,
160864,2017,2017111910,AT&T Stadium,outdoor,Artificial,Arlington,Texas
162008,2017,2017111911,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
162866,2017,2017112000,CenturyLink Field,outdoor,Artificial,Seattle,WA
163812,2017,2017112300,Ford Field,indoor,Artificial,Detroit,
164890,2017,2017112301,AT&T Stadium,indoor,Artificial,Arlington,Texas
165946,2017,2017112302,FedExField,outdoor,Natural,Landover,MD
167068,2017,2017112600,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
168080,2017,2017112601,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
169158,2017,2017112602,Lucas Oil Stadium,outdoor,Artificial,Indianapolis,Ind.
170148,2017,2017112603,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
171006,2017,2017112604,Gillette Stadium,outdoor,Artificial,Foxborough,MA
172062,2017,2017112605,MetLife,outdoor,Artificial,East Rutherford,NJ
173030,2017,2017112606,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
173800,2017,2017112607,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
174636,2017,2017112608,Levis Stadium,outdoor,Natural,Santa Clara,CA
175494,2017,2017112609,University of Phoenix Stadium,,Natural,Glendale,AZ
176396,2017,2017112610,Oakland-Alameda County Coliseum,outdoor,Natural,Oakland,CA
177430,2017,2017112611,Heinz Field,outdoor,Natural,Pittsburgh,
178376,2017,2017112700,M & T Bank Stadium,outdoor,Natural,Baltimore,Md.
179454,2017,2017113000,AT&T Stadium,outdoor,Artificial,Arlington,Texas
180620,2017,2017120300,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
181676,2017,2017120301,M&T Bank Stadium,outdoor,Natural,Baltimore,Md.
182710,2017,2017120302,New Era Field,outdoor,Artificial,Orchard Park NY,
183832,2017,2017120303,Soldier Field,outdoor,Natural,Chicago,IL
184800,2017,2017120304,Lambeau Field,outdoor,Artificial,Green Bay,WI
185966,2017,2017120305,EverBank Field,outdoor,Natural,Jacksonville,FL
186934,2017,2017120306,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
187902,2017,2017120307,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,LA
188738,2017,2017120308,MetLife,outdoor,Artificial,East Rutherford,NJ
189838,2017,2017120309,Nissan Stadium,outdoor,Natural,Nashville,TN
190740,2017,2017120310,StubHub Center,,Natural,Carson,CA
191620,2017,2017120311,University of Phoenix Stadium,,Natural,Glendale,AZ
192566,2017,2017120312,Oakland-Alameda County Coliseum,outdoor,Natural,Oakland,CA
193622,2017,2017120313,CenturyLink Field,outdoor,Artificial,Seattle,WA
194480,2017,2017120400,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
195382,2017,2017120700,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
196438,2017,2017121000,New Era Field,outdoor,Artificial,Orchard Park NY,
198308,2017,2017121001,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
199210,2017,2017121002,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
200266,2017,2017121003,FirstEnergy Stadium,outdoor,Natural,Cleveland,Ohio
201234,2017,2017121004,NRG Stadium,,Artificial,Houston,TX
202246,2017,2017121005,Everbank Field,outdoor,Natural,Jacksonville,FL
203346,2017,2017121006,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
204182,2017,2017121007,Raymond James Stadium,outdoor,Natural,Tampa,FL
205128,2017,2017121008,University of Phoenix Stadium,,Natural,Glendale,AZ
206096,2017,2017121009,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
207218,2017,2017121010,StubHub Center,,Natural,Carson,CA
208384,2017,2017121011,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
209286,2017,2017121012,MetLife Stadium,,Artificial,East Rutherford,NJ
210474,2017,2017121013,Heinz Field,,Natural,Pittsburgh,
211376,2017,2017121100,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
212168,2017,2017121400,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
213466,2017,2017121600,Ford Field,indoor,Artificial,Detroit,
214148,2017,2017121601,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
215270,2017,2017121700,New Era Field,outdoor,Artificial,Orchard Park NY,
216172,2017,2017121701,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
216986,2017,2017121702,First Energy Stadium,outdoor,Natural,Cleveland,Ohio
217844,2017,2017121703,Everbank Field,outdoor,Natural,Jacksonville,FL
219054,2017,2017121704,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
220154,2017,2017121705,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,La.
221320,2017,2017121706,MetLife Stadium,,Artificial,East Rutherford,NJ
222376,2017,2017121707,FedExField,outdoor,Natural,Landover,MD
223410,2017,2017121708,CenturyLink Field,outdoor,Artificial,Seattle,WA
224598,2017,2017121709,Heinz Field,outdoor,Natural,Pittsburgh,
225478,2017,2017121710,Levis Stadium,outdoor,Natural,Santa Clara,CA
226534,2017,2017121711,Oakland Alameda-County Coliseum,outdoor,Natural,Oakland,CA
227392,2017,2017121800,Raymond James Stadium,outdoor,Natural,Tampa,FL
228404,2017,2017122300,M&T Stadium,outdoor,Natural,Baltimore,Maryland
229482,2017,2017122301,Lambeau Field,outdoor,Artificial,Green Bay,WI
230516,2017,2017122400,Bank of America Stadium,outdoor,Natural,Charlotte,North Carolina
231352,2017,2017122401,Soldier Field,outdoor,Natural,Chicago,IL
232188,2017,2017122402,Paul Brown Stadium,outdoor,Artificial,Cincinnati,Ohio
233332,2017,2017122403,Arrowhead Stadium,outdoor,Natural,Kansas City,MO
234278,2017,2017122404,Gillette Stadium,outdoor,Artificial,Foxborough,MA
235466,2017,2017122405,Mercedes-Benz Superdome,indoor,Artificial,New Orleans,La.
236478,2017,2017122406,MetLife,outdoor,Artificial,East Rutherford,NJ
237688,2017,2017122407,Nissan Stadium,outdoor,Natural,Nashville,TN
238722,2017,2017122408,FedExField,outdoor,Natural,Landover,MD
239800,2017,2017122409,Levis Stadium,outdoor,Natural,Santa Clara,CA
240988,2017,2017122410,University of Phoenix Stadium,,Natural,Glendale,AZ
241956,2017,2017122411,AT&T Stadium,indoor,Artificial,Arlington,Texas
242990,2017,2017122500,NRG Stadium,,Artificial,Houston,TX
244090,2017,2017122501,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
245212,2017,2017123100,Mercedes-Benz Stadium,indoor,Artificial,Atlanta,GA
246026,2017,2017123101,M&T Bank Stadium,outdoor,Natural,Baltimore,Md.
247214,2017,2017123102,Ford Field,indoor,Artificial,Detroit,
248204,2017,2017123103,Lucas Oil Stadium,indoor,Artificial,Indianapolis,Ind.
249436,2017,2017123104,Hard Rock Stadium,outdoor,Natural,Miami Gardens,Fla.
250404,2017,2017123105,U.S. Bank Stadium,indoor,Artificial,Minneapolis,MN
251306,2017,2017123106,Gillette Stadium,outdoor,Artificial,Foxborough,MA
252406,2017,2017123107,MetLife Stadium,,Artificial,East Rutherford,NJ
253638,2017,2017123108,Lincoln Financial Field,outdoor,Natural,Philadelphia,Pa.
254628,2017,2017123109,Heinz Field,outdoor,Natural,Pittsburgh,
255618,2017,2017123110,Raymond James Stadium,outdoor,Natural,Tampa,FL
256652,2017,2017123111,Nissan Stadium,outdoor,Natural,Nashville,TN
257818,2017,2017123112,Sports Authority Field at Mile High,outdoor,Natural,Denver,CO
258830,2017,2017123113,StubHub Center,,Natural,Carson,CA
259886,2017,2017123114,Los Angeles Memorial Coliseum,outdoor,Natural,Los Angeles,Calif.
